Numer uchwały,Beneficjent,Koszt,Nazwa projektu,Data uchwały
63,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,85634.41,"""Dni Zero UJ 2021""",6 września 2021
64,Zespołowi Informacji i Promocji Samorządu Studentów UJ,47072.1,"""Pakiety startowe 2021""",6 września 2021
65,Sekretarzowi Zarządu Samorządu Studentów UJ,2600.0,"""Zdjęcia do planerów dla Studentów I roku""",6 września 2021
66,WRSS WSMiP,16982.11,"""Zagospodarowanie pokoi studenckich nr 613, 614 i 615 w budynku WSMIP UJ""",9 września 2021
68,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,7980.0,"""Obóz Integracyjny MISH UJ""",13 września 2021
69,WRSS WMiI,3050.32,"""Diamentowa Kreda 2021""",13 września 2021
70,Sekretarzowi Zarządu Samorządu Studentów UJ,40000.0,"""Kalendarze dla Studentów rozpoczynających studia na Uniwersytecie Jagiellońskim""",13 września 2021
71,Przewodniczącej Zarządu Samorządu Studentów UJ,310000.0,"""Juwenalia 2021""",13 września 2021
76,WRSS WCh,6000.0,"""PrzygotUJ się z nami na laboratoria gadżety fartuchy dla pierwszorocznych Studentów Wydziału Chemii UJ""",20 września 2021
77,Stowarzyszeniu Erasmus Student Network UJ Kraków,2275.0,"""Orientation Week with ESN UJ Kraków """,20 września 2021
78,Stowarzyszeniu TęczUJ,5044.44,"""Tydzień Orientacyjny z TęczUJ""",20 września 2021
79,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,3948.45,"""ABC Studenta szkolenie dla studentów I roku""",27 września 2021
80,Zespołowi ds. Przeciwdziałania Przemocy i Dyskryminacji SSUJ,3075.0,"""Szkolenie z zakresu udzielania pierwszej pomocy dzieciom""",27 września 2021
81,WRSS WH,8825.92,"""Szkole nie Wyjazdowe i posiedzenie terenowe WRSS WH""",27 września 2021
82,Stowarzyszeniu All in UJ,5920.0,"""Science First poznaj praktyczny wymiar nauki transmisja startu 4 sezonu""",04 października 2021
83,Przewodniczącemu Uczelnianej Komisji Ekonomicznej Samorządu Studentów Uniwersytetu Jagiellońskiego,14050.0,"""Wyjazd szkoleniowo integracyjny Uczelnianej Komisji Ekonomicznej SSUJ""",7 października 2021
84,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,7550.0,"""Welcome to the E il Circus""",11 października 2021
85,WRSS WZiKS,4273.19,"""Powrót do przeszłości tydzień integracyjny WZiKS""",11 października 2021
86,WRSS WH,11835.68,"""Wy stawa Artysta Szaman Artystka Szamanka""",11 października 2021
87,Stowarzyszeniu Europejskie Forum Studentów AEGEE,2500.0,"""Local Training Course Freshmen s Sur i al FRESH I """,11 października 2021
89,WRSS WH,2000.0,"""Spektakl w teatrze ariete""",19 października 2021
90,WRSS WH,1200.0,"""Turniej Piłkarski ArecheoCup 2021""",19 października 2021
91,Stowarzyszeniu All In UJ,14270.84,"""All In UJ Winter Camp""",19 października 2021
92,Stowarzyszeniu Erasmus Student Network UJ Kraków,5700.0,"""Wyjazd Szkoleniowo Integracyjny z ESN UJ Kraków""",19 października 2021
93,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,5200.0,"""Karaoke Filmowe""",25 października 2021
94,WRSS WCh,4600.0,"""154 . Urodziny Marii Skłodowskiej Curie""",25 października 2021
95,WRSS WCh,1343.16,"""Bluzy z logiem Wydziału Chemii UJ edycja 3""",25 października 2021
96,WRSS WGiG,3848.81,"""Gadżety Samorządowe""",25 października 2021
97,WRSS WBBiB,26519.22,"""Międzywydziałówkowy Wyjazd Integracyjno Szkoleniowy MÓWISZ 2021""",25 października 2021
99,WRSS WCh,144.9,"""Zakup przypinek dla przedstawi cieli studenckich w Radzie Wydziału Chemii UJ """,25 października 2021
101,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,4288.0,"""Za kup pianina elektrycznego i akcesoriów na użytek Samorządu Studentów Uniwersytetu Jagiellońskiego""",08 listopada 2021
102,Wiceprzewodniczący(a) SSUJ,13056.56,"""Wyposażenie sali konferencyj nej SSUJ w sprzęt do posiedzeń hybrydowych""",08 listopada 2021
104,WRSS WCh,30000.0,"""Nagroda w I Konkursie OZD""",8 listopada 2021
105,WRSS Filologia,2596.4,"""Za kup licencji na oprogramowanie Adobe dla WRSS WF UJ""",9 listopada 2021
106,WRSS WPiA,4300.0,"""Illegal Thursday Impre za integracyjna WPiA UJ i TBSP UJ""",9 listopada 2021
107,Zespołowi ds. Przeciwdziałania Przemocy i Dyskryminacji SSUJ,680.0,"""Wyjście do kina na seans Wszystkie nasze strachy """,15 listopada 2021
108,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,7400.0,"""Dziady jesienne""",15 listopada 2021
109,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,3087.18,"""Studenckie Konwersacje Językowe""",15 listopada 2021
110,Aleksandrze Gościckiej,1932.41,"""Schemat""",15 listopada 2021
111,WRSS WCh,550.0,"""Kultura nie jedno ma imię ol. 3""",15 listopada 2021
112,WRSS WCh,2290.0,"""Bądź jak James Bond integracyjne wyjście na strzelnicę""",15 listopada 2021
113,WRSS WP,13840.0,"""Wyjazd szkoleniowo integracyjny Wydziałowej Rady Samorządu Studentów Wydziału Polonistyki UJ""",15 listopada 2021
114,WRSS WPiA,6990.0,"""Wyjazd Integracyjno Szkoleniowy WRSS WPiA UJ""",15 listopada 2021
115,WRSS WBBiB,11042.39,"""Bluzy i skarpetki wydziałowe WBBiB UJ""",15 listopada 2021
116,WRSS WZiKS,27896.61,"""Wyjazd szkoleniowo integracyjny WRSS WZiKS UJ 2021""",15 listopada 2021
117,Bractwu Czapki Studenckiej UJ,3000.0,"""Studencie, załóż czapkę """,15 listopada 2021
118,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,3936.0,"""Jesienny wieczór filmowy z Off Camerą""",21 listopada 2021
119,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,9889.2,"""Gadżety samorządu studentów uj""",22 listopada 2021
120,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,13042.24,"""Dorwij Bomb kę """,22 listopada 2021
121,Stowarzyszeniu DKMS Polska,2114.37,"""Helpers Generation UJ""",22 listopada 2021
122,Radzie Mieszkańców DS Bursa Jagiellońska,1511.32,"""Mikołajki DS BJ 2021""",22 listopada 2021
123,WRSS WPiA,3347.17,"""Kubki promujące Wydział Prawa i Administracji Uniwersytetu Jagiellońskiego""",22 listopada 2021
124,WRSS WB,6000.0,"""Różowe święta""",22 listopada 2021
125,WRSS Filologia,2890.0,"""Teatralny początek grudnia z WRSSWFilgUJ""",22 listopada 2021
126,Stowarzyszeniu Europejskie Forum Studentów AEGEE,2400.0,"""Management Training Course (MTC)""",22 listopada 2021
127,WRSS WPiA,5182.96,"""Wydziałowy Turniej Piłkarski""",22 listopada 2021
128,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,44765.38,"""Opłatek społeczności studenckiej Uniwersytetu Jagiellońskiego2021""",22 listopada 2021
129,WRSS WH,4500.0,"""Studencka Alternatywna Unia Nowości Uniwersytetu Jagiellońskiego (S.A.U.N.U.J)""",22 listopada 2021
130,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,16550.0,"""Wieczór filmów Świątecznych""",28 listopada 2021
131,WRSS WCh,990.0,"""Nie zostań na lodzie i zadbaj o zdrowie łyżwy z WRSS Chemii UJ""",30 listopada 2021
132,WRSS WCh,2160.0,"""Kultura nie jedno ma imię ol. 4""",30 listopada 2021
133,WRSS WZiKS,2640.28,"""Merry uiz mas""",30 listopada 2021
134,WRSS WCh,48.3,"""Zakup przypinek dla członków WRSS Wydziału Chemii UJ""",30 listopada 2021
135,Stowarzyszeniu All In UJ,676.5,"""Popiół i diament Piękny Polski Klasyk""",30 listopada 2021
136,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,780.0,"""MISHołajki Mikołajkowe wyjście na kręgle""",30 listopada 2021
137,Radzie Mieszkańców DS Bydgoska,1646.98,"""Zakup gier planszowych na potrzeby reali zacji wydarzenia Planszówki w DS Bydgoska""",30 listopada 2021
138,Zespołowi Informacji i Promocji Samorządu Studentów UJ,420.0,"""Nagrody na Konkursy Świąteczne Bożonarodzeniowe 2021""",30 listopada 2021
139,WRSS WCh,1698.51,"""Zakup gier planszo wych na potrzeby realizacji wydarzenia Świąteczne spotkanie integracyjne""",30 listopada 2021
140,Radzie Mieszkańców DS Bursa Jagiellońska,1442.0,"""Planszówki część II DS BJ""",30 listopada 2021
141,Bractwu Czapki Studenckiej UJ,1795.53,"""Materiały promocyjne czapki""",30 listopada 2021
142,Zespołowi Informacji i Promocji Samorządu Studentów UJ,4243.5,"""Gadżety z logiem Samorządu Studentów Uniwersytetu Jagiellońskiego""",30 listopada 2021
143,WRSS WH,1900.0,"""Chicago w teatrze ariete z SSWH UJ""",30 listopada 2021
144,WRSS WCh,1633.69,"""Zakup gadżetów na potrze by realizacji wydarzenia Spotkanie społeczności akademickiej Wydziału Chemii UJ""",30 listopada 2021
145,WRSS WCh,1273.58,"""Zakup gadżetów na potrzeby realizacji wydarzenia pt. Chemiczny kalendarz adwentowy""",30 listopada 2021
146,WRSS WH,650.0,"""Dyskusja na temat roli dzieł sztuki współcześnie""",30 listopada 2021
148,Wiceprzewodniczący(a) SSUJ,44464.5,"""Wydarzenie promujące szczepienia wśród studentów uczelni krakowskich""",6 grudnia 2021
149,WRSS WZiKS,850.0,"""Se ans filmowy z WZiKS ""Dom Gucci""""",7 grudnia 2021
150,WRSS WPiA,449.99,"""Doskonała pro mocja zakup subskrypcji programu komputerowego Can a""",13 grudnia 2021
151,WRSS WH,7357.33,"""Miko łaj wśród społeczności studenckiej Wydziału Historycznego""",13 grudnia 2021
152,"Radzie Mieszkańców DS ""Nawojka""",600.0,"""Konkurs Świąteczny w DS Nawojka""",13 grudnia 2021
153,Radzie Mieszkańców DS Bydgoska,457.5,"""Bluzy dla członków RM DS Bydgoska""",13 grudnia 2021
1,Przewodniczącej Zarządu Samorządu Studentów UJ,100000.0,Nie znaleziono nazwy projektu w uchwale,10 stycznia 2022
2,WRSS WH,12500.0,"""Bal Historyka 2022""",10 stycznia 2022
3,WRSS WH,1950.0,"""Wyjście do opery z SSWHUJ""",10 stycznia 2022
4,WRSS WH,970.0,"""Łyżwy z SSWH UJ""",10 stycznia 2022
5,WRSS WZiKS,1350.0,"""Ale ślisko Chodź z nami na lodowisko""",10 stycznia 2022
6,WRSS WSMiP,13417.0,"""Bluzy Wydziałowe na WSMiP UJ""",10 stycznia 2022
7,WRSS WCh,7359.71,"""Zakup gadżetów na potrzeby akcji Cała chemia wypełnia ankiety 9.0""",10 stycznia 2022
8,Sekretarzowi Zarządu Samorządu Studentów UJ,32964.0,"""Planery Studenckie na rok 2022""",14 stycznia 2022
9,WRSS WH,8440.92,"""Studencka Alternatywna Unia Nowości Uniwersytetu Jagiellońskiego (S.A.U.N.U.J) 2""",17 stycznia 2022
10,WRSS WCh,5040.0,"""Sesyjna Herbatka""",17 stycznia 2022
11,WRSS WGiG,7786.68,"""Bluzy wydziałowe""",17 stycznia 2022
12,WRSS WZiKS,3329.85,"""Akcja ankietyzacja pora na Twoją ocenę """,24 stycznia 2022
13,WRSS WH,14138.62,"""Wydział Historyczny UJ wypełnia ankiety """,24 stycznia 2022
14,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,4950.0,"""ZrelakS SUJ się z nami po sesji wyjazd na Noc Basenów w Termach Buko ina""",24 stycznia 2022
15,Bractwu Czapki Studenckiej UJ,3500.0,"""Studencie, załóż czapkę """,24 stycznia 2022
16,WRSS Filologia,3305.63,"""Turniej gier""",24 stycznia 2022
17,WRSS WH,3780.0,"""Sesja w Ko palni""",24 stycznia 2022
18,Zespołowi Informacji i Promocji Samorządu Studentów UJ,110.0,"""Walentynki z SSUJ""",8 lutego 2022
19,WRSS Filologia,3649.2,"""OZD na Wydziale Filologicznym semestr zimowy 2021 22""",8 lutego 2022
20,WRSS WCh,48.3,"""Zakup przypinek dla nowo wybranych członków Rady Wydziału Chemii UJ""",8 lutego 2022
21,WRSS WBBiB,676.5,"""Wypad na łyżwy z Samorządem Studentów WGIG i WBBIB""",8 lutego 2022
22,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,16591.1,"""Promocja Studenckiego Tygodnia Sztuki""",10 lutego 2022
23,Stowarzyszeniu All in UJ,4300.0,"""Science First poznaj praktyczny wymiar nauki transmisja 5. odcinka 4. sezon""",11 lutego 2022
24,Wiceprzewodniczącemu Samorządu Studentów Uniwersytetu Jagiellońskiego ds. Collegium Medicum,12831.0,"""Ze staw nagłośnieniowy Samorządu Studentów UJ""",15 lutego 2022
25,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,209.1,"""Studenckie Konwersacje Językowe certyfikaty""",15 lutego 2022
26,Stowarzyszeniu Erasmus Student Network UJ Kraków,3182.0,"""Orientation Week with ESN UJ Kraków""",15 lutego 2022
27,WRSS WPiA,27528.6,""" Wyjazd Integracyjno Szkoleniowy WPiA UJ""",21 lutego 2022
28,WRSS WMiI,3310.0,"""Kon kursy z okazji Studenckiego Festiwalu Informatycznego""",21 lutego 2022
29,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,14988.0,"""Spektakl Dwaj mistrzowie komedii""",21 lutego 2022
30,WRSS WB,5153.1,"""Promocja Studenckiego Tygodnia dla Ziemii""",21 lutego 2022
31,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,12983.3,"""Koncert Piosenek wybranych Człowiek przez Przypadki""",21 lutego 2022
34,WRSS Filologia,590.0,"""Rozbudź się na wiosnę""",28 lutego 2022
35,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,14930.56,"""Zwiedź je wszystkie Muzea STS""",28 lutego 2022
36,Bractwu Czapki Studenckiej UJ,3584.26,"""Wyjazd na Kudłacze 2022""",28 lutego 2022
37,"Radzie Mieszkańców DS ""Nawojka""",8867.94,"""Ślub Nawojki z Żaczkiem""",28 lutego 2022
39,AKT Rozdroże,2250.0,"""Rajd na Powitanie Wiosny 2022 Beskid Żywiecki""",7 marca 2022
40,Niezależnemu Zrzeszeniu Studentów Uniwersytetu Jagiellońskiego,2896.0,"""Zjazd Komisji Krajowej Niezależ nego Zrzeszenia Studentów """,7 marca 2022
41,WRSS WB,49915.48,"""Studencki Tydzień dla Ziemi""",14 marca 2022
42,WRSS WPiA,8704.0,"""Mecz charyta tywny AGH s UJ""",14 marca 2022
43,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,7840.0,"""Wyjazd warsztatowo integracyjny Uczelnianego Zespołu ds. Mobilności""",14 marca 2022
44,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,59668.8,"""Studencki Tydzień Sztuki 2022""",14 marca 2022
45,WRSS WZiKS,1450.0,"""Wskocz z nami w nowy semestr """,14 marca 2022
46,Stowarzyszeniu All In UJ,18000.0,"""Jubileuszowy All In UJ Spring Camp""",14 marca 2022
49,WRSS WBBiB,1736.0,"""Podkręć kulkę z WBBiB """,21 marca 2022
50,Stowarzyszeniu Erasmus Student Network UJ Kraków,2800.0,"""Wyjazd Szkoleniowo Integracyjny z ESN UJ Kraków""",21 marca 2022
51,WRSS WP,1396.44,"""Terapezja""",28 marca 2022
52,WRSS WCh,2690.0,"""Zdjęcia Wydzia łowej Rady Samorządu Studentów Wydziału Chemii UJ""",28 marca 2022
53,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,700.0,"""Wyjście do Teatru im. Juliusza Słowackiego w ramach integracji MISH i SMP""",28 marca 2022
54,WRSS WP,5513.0,"""Identyfikacja wizual na przestrzeni studenckiej na Wydziale Polonistyki (etap I)""",28 marca 2022
55,WRSS WZiKS,4001.55,"""By le do lata""",28 marca 2022
56,Stowarzyszeniu Erasmus Student Network UJ Kraków,2486.69,"""Wyjazd zagraniczny w celu udziału w międzynarodowym zjeździe Erasmus Student Network Erasmus Generation Meeting (EGM) Portugal 2022""",28 marca 2022
57,WRSS WH,2800.0,"""Historyczne mazurki SSWH UJ""",4 kwietnia 2022
58,WRSS WZiKS,32610.0,"""WZiKS owe Przebiśniegi""",4 kwietnia 2022
59,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,15623.25,"""Za kręć się na Majówkę 3""",11 kwietnia 2022
60,WRSS WZiKS,714.0,"""Skosztuj kultury Współczesnej sztuki apogeum zwiedź z nami muzeum """,11 kwietnia 2022
61,WRSS Filologia,7944.0,"""Złote Belfry 2022 """,11 kwietnia 2022
62,WRSS Filologia,2421.86,"""H d rel lez tureckie święto wiosny""",11 kwietnia 2022
63,WRSS WPiA,21924.83,"""Bal Półmetkowy Wydziału Prawa i Administracji UJ 2022""",11 kwietnia 2022
64,AKT Rozdroże,2900.0,"""Majówka 2022 Rajd do źródeł Wisły""",11 kwietnia 2022
65,Stowarzyszeniu All In UJ,1734.0,"""Historie obrazem i dźwiękiem Warsztaty filmowe z All In UJ""",11 kwietnia 2022
68,Zespołowi Informacji i Promocji Samorządu Studentów UJ,300.0,"""Nagrody na Konkurs z okazji Dnia Dawcy Szpiku""",25 kwietnia 2022
69,"Radzie Mieszkańców DS ""Nawojka""",8411.4,"""Dni Nawojki i Żaczka""",25 kwietnia 2022
70,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,15107.03,"""Promocja Juwe naliowej Gry Miejskiej 2022""",25 kwietnia 2022
71,WRSS Filologia,670.0,"""135 metrów pod ziemią z WRSS Wydziału Filologicznego UJ""",25 kwietnia 2022
72,WRSS Filologia,2900.0,"""Teatralny maj""",25 kwietnia 2022
73,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,36000.0,"""Promocja Juwenaliów Krakowskich""",3 maja 2022
74,Stowarzyszeniu Europejskie Forum Studentów AEGEE,3500.0,"""Local Training Course Freshmen s Sur i al FRESH """,3 maja 2022
75,WRSS WZiKS,1023.35,"""Studiuj z głową Wziksowy uiz dydaktyczny""",4 maja 2022
76,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,6298.37,"""Ju wenaliowa Gra Miejska""",9 maja 2022
77,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,166513.0,"""Juwenalia Krakowskie 2022""",9 maja 2022
78,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,8000.0,"""Juwenaliowy B4""",9 maja 2022
79,WRSS WP,3441.0,"""Identyfikacja wizualna przestrzeni studenckiej na Wydziale Polonistyki UJ (etap II)""",9 maja 2022
80,WRSS WP,2746.0,"""Wyposażenie Strefy Studenckiej na Wydziale Polonistyki""",9 maja 2022
81,Stowarzyszeniu Erasmus Student Network UJ Kraków,3024.0,"""Aerial Silks Workshops with ESN UJ Cracow""",9 maja 2022
82,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,4909.0,"""Episode One The One with an International Party""",9 maja 2022
83,Przewodniczącemu Uczelnianej Komisji Ekonomicznej Samorządu Studentów Uniwersytetu Jagiellońskiego,1450.0,"""Wyjazd integracyjny UKE""",9 maja 2022
84,WRSS WZiKS,3214.9,"""Tajemnice kampusu letnia gra terenowa""",16 maja 2022
85,WRSS Filologia,606.0,"""Co wiesz o herbacie Między narodowy Dzień Herbaty z WRSS""",16 maja 2022
86,WRSS WP,923.0,"""Poetyckie Wymiary""",16 maja 2022
87,WRSS WP,4871.0,"""Zamó wienie gadżetów WRSS Wydziału Polonistyki""",16 maja 2022
88,Stowarzyszeniu All in UJ,7748.05,"""Tydzień Edukacji Seksualnej 2022""",16 maja 2022
89,Stowarzyszeniu All in UJ,1428.0,"""Studencki Stand UP by All In UJ""",16 maja 2022
90,Radzie Mieszkańców Domu Studenckiego Piast,14889.0,"""Piasto Bydgonalia 2022""",16 maja 2022
91,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,6880.0,"""Wyjazd szkoleniowo integracyjny Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego""",16 maja 2022
92,WRSS WZiKS,7325.29,"""Równy WZiKS""",16 maja 2022
93,Stowarzyszeniu TęczUJ,2102.5,"""Jesteśmy Sytuacja osób LGBT na uniwersytetach w Polsce""",16 maja 2022
94,Radzie Mieszkańców DS Bursa Jagiellońska,1929.43,"""Bursonalia 2022 """,16 maja 2022
