Numer uchwały,Beneficjent,Koszt,Nazwa projektu,Data uchwały
95,WRSS WP,750.0,"""Spotkanie ewaluacyjno integracyjne WRSS Wydziału Polonistyki""",23 maja 2022
96,WRSS Filologia,2000.0,"""Wieczorek Francuski""",23 maja 2022
97,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,5500.0,"""SlamUJ""",23 maja 2022
98,WRSS WZiKS,5700.0,"""Nie leć w kulki, chodź na paintball """,31 maja 2022
99,Radzie Mieszkańców DS Bursa Jagiellońska,2200.0,"""Chicago z DS BJ""",31 maja 2022
100,WRSS WP,378.62,"""Teatr mój widzę Tan go""",31 maja 2022
101,WRSS WP,468.4,"""Dzielni Studenci""",31 maja 2022
102,AKT Rozdroże,2500.0,"""Rajd Posesyjny 2022 Góry Lelu chowskie w Beskidzie Sądeckim""",31 maja 2022
103,WRSS WB,10613.0,"""Powitanie Lata""",31 maja 2022
105,Stowarzyszeniu All in UJ,4300.0,"""""Science First poznaj praktyczny wymiar nauki"" finał 4. sezonu""",31 maja 2022
106,WRSS WH,600.0,"""Bluzy dla Wydziału Historycznego, pierwszy etap projektu""",31 maja 2022
108,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,6572.95,"""Zakończenie wiosennej edycji SKJ """,31 maja 2022
109,WRSS WP,328.0,"""Naklejki WRSS Wydziału Polonistyki""",1 czerwca 2022
110,AKT Rozdroże,5400.0,""" Wakacyjny Rajd AKT Rozdroże Bieszczady 2022""",6 czerwca 2022
111,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,26087.42,"""Laudacje studenckie 2022""",6 czerwca 2022
112,WRSS WZiKS,5407.0,"""Kino Plenerowe na Kampusie UJ""",1 czerwca 2022
113,WRSS WBBiB,4296.0,"""Skrzyneczki menstruacyjne """,14 czerwca 2022
114,WRSS WP,4088.0,"""Zamówienie materiałów promocyjnych i konferencyjnych""",14 czerwca 2022
115,Stowarzyszeniu TęczUJ,295.29,"""Miesiąc Dumy z TęczUJ arts and crafts""",14 czerwca 2022
116,AKT Rozdroże,3600.0,"""Jesienny Rajd 2022 Przez doliny w Tatrach""",14 czerwca 2022
118,Zespołowi ds. Przeciwdziałania Przemocy i Dyskryminacji SSUJ,701.1,"""Mate riały promocyjne dla Zespołu ds. Przeciwdziałania przemocy i dyskryminacji Samorządu Studentów Uniwersytetu Jagiellońskiego """,20 czerwca 2022
119,Stowarzyszeniu All In UJ,2648.06,"""Zakończenie roku akademickiego 2021 2022 w Kryspinowie""",20 czerwca 2022
120,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,8800.0,"""Wyjazd roboczo integracyjny Uczelnia nej Komisji Kultury""",27 czerwca 2022
121,Stowarzyszeniu TęczUJ,2159.63,"""JESTEM HIACYNT """,27 czerwca 2022
122,WRSS Filologia,3495.0,"""Mo je wielkie filologiczne wakacje konkurs fotograficzny w ramach OZD""",27 czerwca 2022
123,WRSS WCh,4165.65,"""Zakup gadżetów na potrzeby akcji ""Cała Chemia wypełnia ankiety"" cz.I""",4 lipca 2022
124,"Radzie Mieszkańców DS ""Nawojka""",1200.0,"""Wakacje z Nawojką i Żaczkiem""",4 lipca 2022
125,Radzie Kół Naukowych Uniwersytetu Jagiellońskiego,7680.0,"""Wyjazd Szkoleniowo Integracyjny Rady Kół Naukowych UJ 22 23""",4 lipca 2022
126,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,8500.0,"""Dwa panele filmów szkoleniowych ""Odkryj tajniki skutecznej nauki"" i ""Przeciwdziałanie przemocy i dyskryminacji""""",4 lipca 2022
127,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,6800.0,"""Wyjazd szkoleniowo integracyjny Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego""",4 lipca 2022
128,WRSS WH,5730.0,"""Posesyjne warsztaty kulinarne z SSWH UJ """,4 lipca 2022
129,WRSS WH,9500.0,"""W rytmie Barki""",4 lipca 2022
130,WRSS WH,24263.1,"""Bluzy dla Wydziału Historycznego drugi etap projektu""",4 lipca 2022
131,WRSS WH,3400.0,"""Kanapka """,4 lipca 2022
132,WRSS WH,6000.0,"""Spotkania ws. podejrzenia nierównego traktowania w Instytucie Historii Sztuki""",4 lipca 2022
133,WRSS WPiA,1469.0,"""Dzień Zerowy z CyberLaw""",29 sierpnia 2022
134,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,8629.0,"""Obóz integracyjny studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego""",29 sierpnia 2022
135,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,27150.0,"""Spływ Barką SSUJ""",29 sierpnia 2022
137,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,89895.41,"""Dni Zero UJ 2022""",5 września 2022
138,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,925.0,"""Sesja zdjęciowa Zarządu SSUJ""",5 września 2022
139,Stowarzyszeniu Erasmus Student Network UJ Kraków,889.6,"""Gadżety promujące ESN UJ Kraków""",5 września 2022
140,Stowarzyszeniu Erasmus Student Network UJ Kraków,5465.0,"""Nagrody motywacyjne dla Członków i Alumnów ESN UJ Kraków""",5 września 2022
141,Bractwu Czapki Studenckiej UJ,3384.26,"""Obóz Adaptacyjny Brac twa Czapki Studenckiej UJ 2022 r.""",5 września 2022
142,Bractwu Czapki Studenckiej UJ,3632.84,"""Reacti ation 2022""",5 września 2022
143,Przewodniczącej Zarządu Samorządu Studentów UJ,15243.1,"""Dni szkoleniowe z ekspertami studenckimi Polskiej Komisji Akredytacyjnej""",8 września 2022
144,Wiceprzewodniczący(a) SSUJ,104894.4,"""Pakiety startowe 2022""",9 września 2022
145,Stowarzyszeniu Europejskie Forum Studentów AEGEE,626.0,"""AEGEE DAYS""",12 września 2022
146,WRSS WMiI,3577.86,"""Diamentowa Kreda 2022""",12 września 2022
147,Radzie Mieszkańców DS Bydgoska,545.0,"""Bluzy dla członków RM DS. Bydgoska""",12 września 2022
149,Stowarzyszeniu Erasmus Student Network UJ Kraków,1775.0,"""ORIENTATION WEEK WITH ESN UJ KRAKÓW""",19 września 2022
150,Stowarzyszeniu All in UJ,10995.0,"""Jubileuszowy Bal 10 lecia Stowarzysze nia All In UJ""",19 września 2022
151,WRSS WMiI,23124.0,"""WMiI Zakłada Bluzy Uniwersytetu Jagiellońskiego 2022""",19 września 2022
152,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,4799.0,"""ABC Studenta 2022 część online i promocja wydarzenia """,19 września 2022
153,WRSS WMiI,15098.81,"""Dni Zero Wydziału Matematyki i Informatyki UJ""",28 września 2022
155,WRSS WH,3950.0,"""Gra terenowa ""Kra kowiacy w mieście""""",5 października 2022
156,"Radzie Mieszkańców DS ""Nawojka""",4718.0,"""Toga Party 2022""",5 października 2022
157,Zespołowi Informacji i Promocji Samorządu Studentów UJ,66912.0,"""Kalendarze akademickie 2022 2023""",5 października 2022
158,Stowarzyszeniu TęczUJ,7244.91,"""Tydzień Orientacyjny z Tę czUJ""",5 października 2022
159,AKT Rozdroże,2200.0,"""Rajd na Powitanie Roku Akademickiego 2022 23 w Beskid Sądecki i Pieniny Małe""",11 października 2022
160,WRSS WCh,300.0,"""Zakup środków higienicznych na potrzeby realiza cji projektu ""Skrzyneczki dla studentek Wydziału Chemii UJ""""",11 października 2022
161,WRSS WPiA,12029.63,"""Wydziałowa Liga Piłkarska""",11 października 2022
162,WRSS WCh,1725.0,"""Czapki dla Wydziało wej Rady Samorządu Studentów Wydziału Chemii UJ""",11 października 2022
163,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,100.0,"""Student s Language Con ersations (daw. Studenckie Konwersacje Językowe) promocja, semestr zimowy 22 23""",11 października 2022
164,WRSS WPiA,35000.0,"""Bal Absolwenta Wydziału Prawa i Administracji UJ 2022""",11 października 2022
165,WRSS WZiKS,6148.95,"""Jesienny zawrót głowy dni integracyjne WZiKS""",13 października 2022
166,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,5591.91,"""ABC Studenta 2022 część stacjonarna""",16 października 2022
168,WRSS WP,2101.4,"""Poetyckie Wymiary""",18 października 2022
169,WRSS WBBiB,23415.16,"""MiędzywydziałÓwkowy Wyjazd Integra cyjno Szkoleniowy MÓWISZ 2022""",18 października 2022
170,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,6249.09,"""Welcome to the SHOW""",18 października 2022
171,Zarządowi Samorządu Studentów Uniwersytetu Jagiellońskiego,1035.0,"""Czapki dla Zarządu Samo rządu Studentów UJ""",18 października 2022
172,AKT Rozdroże,2200.0,"""Otrzęsiny Górskie dla studentów I roku Uniwersytetu Jagiellońskiego""",24 października 2022
173,Stowarzyszeniu Erasmus Student Network UJ Kraków,4418.3,"""Wyjazd zagraniczny Członkiń Stowarzyszenia ESN UJ Kraków w celu udziału w zjeździe międzynarodowym General Assembly w Sakaryi (Turcja)""",24 października 2022
174,WRSS WCh,1160.0,"""Kultura niejedno ma imię ol.5""",24 października 2022
175,WRSS WPiA,25554.9,""" I Wyjazd Integracyjno Szkoleniowy WPiA UJ""",24 października 2022
176,Stowarzyszeniu Erasmus Student Network UJ Kraków,1680.0,"""Aerial Silks Workshops with ESN UJ Cracow""",31 października 2022
177,WRSS WPiA,2000.0,"""Single Party Impreza Integracyjna WPiA UJ""",31 października 2022
178,WRSS WCh,7884.2,"""Bluzy z logiem Wydziału Chemii UJ edycja 4 """,31 października 2022
181,WRSS WCh,1200.0,"""Chemiku, załóż czapkę """,31 października 2022
182,WRSS WCh,1800.0,"""Wyjście do Teatru ariete w Krakowie na spektakl ""Pretty Woman The Musical""",31 października 2022
183,WRSS WBBiB,500.0,"""Świąteczna promocja na WBBiB""",7 listopada 2022
184,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,880.0,""" FilMISH"" wieczór filmowy w celu integracji studentów MISH i SMP""",7 listopada 2022
186,WRSS WZiKS,650.0,"""Maszyneria teatru"" jako niekonwencjonalna podróż historyczna""",7 listopada 2022
187,WRSS WZiKS,22484.66,"""Wyjazd szkoleniowo integracyjny WRSS WZiKS UJ 2022""",7 listopada 2022
188,WRSS WBBiB,800.0,"""A atar II Istota wody"" obcowanie z kulturą""",7 listopada 2022
189,Stowarzyszeniu All in UJ,15000.0,"""All In UJ Winter Camp 2022""",7 listopada 2022
190,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,2131.77,"""zaSKOCZ na jesień""",7 listopada 2022
191,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,7465.89,"""Dia de los muertos""",7 listopada 2022
192,Bractwu Czapki Studenckiej UJ,1104.31,"""CIBA zjazd integracyjny studentów uczelni europejskich w Chimay 2022""",14 listopada 2022
193,WRSS WB,5000.0,"""Dziady Je sienne""",14 listopada 2022
194,WRSS WCh,2973.6,"""Urodziny Marii Skłodowskiej Curie""",14 listopada 2022
195,Stowarzyszeniu TęczUJ,5236.45,"""Tydzień Orientacyjny z TęczUJ""",14 listopada 2022
196,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,6178.27,"""W Piwnicach UJ historyczny pub uiz""",14 listopada 2022
197,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,13062.6,"""Materiały promocyjne na Targi Studenckiej Mobilności 2022""",14 listopada 2022
198,WRSS WGiG,11250.0,"""Bal Geografów""",14 listopada 2022
199,"Radzie Mieszkańców DS ""Nawojka""",2100.0,"""Andrzejki w Nawojce 2022""",14 listopada 2022
200,Przewodniczącemu Uczelnianej Komisji Ekonomicznej Samorządu Studentów Uniwersytetu Jagiellońskiego,4500.0,"""Warsztaty dla Uczelnianej Komisji Ekonomicznej SSUJ""",14 listopada 2022
201,Bractwu Czapki Studenckiej UJ,1800.0,"""Studencie, załóż czapkę """,14 listopada 2022
202,WRSS WCh,8560.7,"""Bluzy z logiem Wydziału Chemii UJ edycja 4 """,16 listopada 2022
203,Stowarzyszeniu Europejskie Forum Studentów AEGEE,3500.0,"""Management Training Course (MTC)""",21 listopada 2022
204,AKT Rozdroże,2400.0,"""Rajd Zimowy 2022 Beskid Sądecki """,21 listopada 2022
205,WRSS WBBiB,203.14,"""Gadżety konkursowe""",21 listopada 2022
206,WRSS WCh,806.03,"""Zakup środków higienicznych na potrzeby realizacji projektu ""Skrzyneczki dla studentek Wydziału Chemii UJ"" edycja 2""",21 listopada 2022
207,WRSS WP,948.4,"""Teatr mój widzę... Ślub""",21 listopada 2022
208,Zespołowi Informacji i Promocji Samorządu Studentów UJ,2655.47,"""HELPER S GENERATION UJ""",21 listopada 2022
209,Wiceprzewodniczący(a) SSUJ,6930.15,"""Zakup czekoladek świątecznych w ramach Opłatka Społeczności Studenckiej UJ""",21 listopada 2022
210,WRSS WP,706.92,"""Erasmus odcinek 1 Włochy""",28 listopada 2022
211,WRSS WP,15689.2,"""Wyjazd szkoleniowo integracyjny Wydziałowej Rady Sa morządu Studentów Wydziału Polonistyki UJ""",28 listopada 2022
212,WRSS WZiKS,1305.57,"""Co ma piernik do WZiKS u""",28 listopada 2022
213,WRSS WB,12750.0,"""Wyjazd integracyjno szkoleniowy WRSS WB""",28 listopada 2022
214,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,5500.0,"""Studenckie Łyżwy""",28 listopada 2022
215,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,6930.0,"""Targi Studenckiej Mobilności 2022""",28 listopada 2022
216,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,4010.2,"""Mariah Carries Christmas Świąteczne karaoke w Choice Club """,28 listopada 2022
217,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,30930.0,"""Opłatek Społeczności Studenckiej 2022""",28 listopada 2022
220,Radzie Mieszkańców DS Bydgoska,3500.0,"""Bydgoska"" dotację ze środków prze znaczonych przez uczelnię na sprawy studenckie w wysokości 3 500,00 zł (słownie trzy tysiące pięćset złotych 00 100) na realizację projektu ""Wigilia Bydgoska""",5 grudnia 2022
221,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,200.0,"""Międzywydziałowa Wigilia""",5 grudnia 2022
222,WRSS WMiI,4442.5,"""Koncert Zimowy 2022""",5 grudnia 2022
223,Zespołowi Informacji i Promocji Samorządu Studentów UJ,186.35,"""Konkurs Świąteczne Swetry 2022""",5 grudnia 2022
224,WRSS WH,3500.0,"""Remont i dostosowanie przestrzeni biurowej dla WRSS etap I,""",5 grudnia 2022
225,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,26139.81,"""Koncert Dychotomia""",12 grudnia 2022
1,WRSS WBBiB,2988.9,"""Przypinki dla WBBiB""",4 września 2023
2,WRSS WCh,3570.0,"""PrzygotUJ się z nami na laboratoria fartuchy dla pierwszorocznych studentów Wydziału Chemii UJ""",4 września 2023
2,WRSS WGiG,6586.65,"""Bluzy wydziałowe""",9 stycznia 2023
3,WRSS WCh,11000.0,"""Bal Chemika 2023""",9 stycznia 2023
3,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,93403.0,"""Dni Zero UJ 2023""",4 września 2023
4,WRSS WH,17400.0,"""Bal Historyka 2023""",9 stycznia 2023
5,WRSS WP,1500.0,"""Kolędowanie w Gołębniku""",9 stycznia 2023
5,WRSS WB,2242.8,"""Zakup gadżetów na potrzeby akcji ""Biologia pod lupą wypełniamy ankiety""",11 września 2023
6,WRSS WCh,3547.32,"""Zakup gadżetów na potrzeby akcji ""Sesyjne SOS dla studentów Wydziału Chemii UJ"" edycja nr 3""",9 stycznia 2023
6,WRSS WP,2250.0,"""Polonista, czyli aktywny miłośnik piesków Joga ze szczeniaczkami""",11 września 2023
7,WRSS WCh,5699.8,"""Bluzy z logiem Wydziału Chemii UJ edycja 4 """,9 stycznia 2023
7,WRSS WMiI,3972.27,"""Diamentowa Kreda 2023""",11 września 2023
8,WRSS WCh,5000.0,"""Zakup gadżetów na potrzeby akcji ""Cała chemia wypełnia ankiety 11.0""",9 stycznia 2023
8,Wiceprzewodniczący(a) SSUJ,15333.0,"""Dni Szkoleniowe z ekspertami studenckimi Polskiej Komisji Akredytacyjnej""",14 września 2023
9,WRSS WCh,2000.0,"""Akcja integracja Na dobry początek na Wydziale Chemii""",18 września 2023
9,WRSS WCh,700.0,"""Skrzyneczki dla studentek Wydziale Chemii UJ""",9 stycznia 2023
10,Zespołowi Informacji i Promocji Samorządu Studentów UJ,168359.44,"""Pakiety startowe 2023""",18 września 2023
10,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,41655.0,"""Rada Studentów PRSP""",9 stycznia 2023
11,WRSS Filologia,3246.21,"""Where is your color """,9 stycznia 2023
12,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,1242.39,"""Plakaty promocyjne działań kulturalnych SSUJ i WRSS na Uniwersytecie Jagiellońskim""",25 września 2023
13,Stowarzyszeniu Europejskie Forum Studentów AEGEE,15000.0,"""European Planning Me eting, Kraków 2023""",16 stycznia 2023
13,WRSS WPiA,749.14,"""Zakup artykułów wystawienniczych i elektronicznych na potrzeby WRSS WPiA UJ""",25 września 2023
14,WRSS WZiKS,3000.0,"""WZiKS can dance. Po prostu tańcz.""",16 stycznia 2023
15,WRSS WZiKS,8508.71,"""Dni integracji WZiKS 2023""",2 października 2023
15,Stowarzyszeniu All in UJ,3984.0,"""Science First poznaj praktyczny wymiar nauki""",16 stycznia 2023
16,WRSS WBBiB,10614.9,"""Bluzy wydziałowe WBBiB UJ""",16 stycznia 2023
16,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,559.65,"""Promocja informatora studenckiego i kalendarza wydarzeń studenckich""",2 października 2023
17,WRSS WH,680.0,"""Wy działowe Wyjście do kina ""Niebezpieczni Dżentelmeni""",16 stycznia 2023
17,WRSS WPiA,43000.0,"""Bal Absolwenta Wydziału Prawa i Administracji UJ 2023""",2 października 2023
18,WRSS WBBiB,4610.25,"""ZaangażUJ""",23 stycznia 2023
18,Przewodniczącej Uczelnianej Komisji Prawnej Samorządu Studentów Uniwersytetu Jagiellońskiego,1931.59,"""Nie trać głosu studenci na wybory """,3 października 2023
19,AKT Rozdroże,2200.0,"""Rozdroże"" dotację ze środków przeznaczonych przez uczelnię na sprawy studenckie w wysokości 2 200,00 zł (słownie dwa tysiące dwieście złotych 00 100) na realizację projektu ""Rajd w Ferie 2023 Na Gorc i Magurki""",30 stycznia 2023
19,WRSS WMiI,16850.0,"""ZorientUJ się na WMiI 2023""",9 października 2023
20,WRSS WPiA,269.0,"""Router dla Samorządu WPiA UJ""",9 października 2023
20,WRSS Filologia,1836.18,"""Festiwal językowo kulturalny ""W swa dni dookoła świata""",30 stycznia 2023
21,WRSS Filologia,23000.0,"""Wyjazd szkoleniowo integracyjny Wydziału Filologicz nego""",30 stycznia 2023
22,Bractwu Czapki Studenckiej UJ,3000.0,"""Studencie, Załóż Czapkę """,3 lutego 2023
23,WRSS WB,8816.27,"""Bal Magistra Wydziału Biologii 2021 2023""",3 lutego 2023
24,WRSS WBBiB,416.8,"""Popcornada""",3 lutego 2023
25,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,29520.0,"""Bal na rozpoczęcie kadencji""",10 października 2023
25,Bractwu Czapki Studenckiej UJ,3582.26,"""Kudłacze""",3 lutego 2023
26,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,6483.82,"""Welcome to the PRL""",11 października 2023
26,WRSS WCh,1600.0,"""Wyjście na paintball laserowy""",3 lutego 2023
27,WRSS WCh,1395.0,"""Wyjście do Teatru ariete w Krakowie na spektakl ""Do dwóch razy sztuka""",3 lutego 2023
27,Stowarzyszeniu Europejskie Forum Studentów AEGEE,3500.0,"""Local Training Course Freshmen s Sur i al FRESH II""",16 października 2023
28,WRSS Filologia,26325.0,"""Wyjazd szkoleniowo integracyjny trzech wydziałów""",16 października 2023
28,WRSS WP,369.0,"""Promocja wydarzeń wiosennych WKK WRSS WP""",3 lutego 2023
29,WRSS WCh,510.0,"""Wyjście do Kina pod Baranami w Krakowie na seans ""T r""""",3 lutego 2023
