Numer uchwały,Beneficjent,Koszt,Nazwa projektu,Data uchwały
29,WRSS WSMiP,3500.0,"""Studenckie Otrzęsiny Międzywydziałowa Halloweenowa Integracja WSMiP WFilg""",16 października 2023
30,WRSS WB,4822.9,"""Dziady jesienne""",16 października 2023
30,WRSS WCh,4261.6,"""Zakup gadżetów na potrzeby realizacji wydarzenia organizowanego w ramach Tygodnia Jakości Kształcenia""",3 lutego 2023
31,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,10700.0,"""Wyjazd Integracyjny studentów MISH UJ październik 2023""",16 października 2023
31,WRSS WCh,2125.0,"""Wślizgnij się w nowy semestr chodź z nami na łyżwy """,3 lutego 2023
32,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,7900.0,"""Po Nowej Hucie objazdowa wycieczka""",16 października 2023
32,WRSS WZiKS,27884.0,"""WZiKS owe Przebiśniegi 2023""",3 lutego 2023
33,WRSS WCh,300.0,"""Wieczór z plan szówkami na Wydziale Chemii ol. 1""",3 lutego 2023
34,Przewodniczącemu Uczelnianej Komisji Ekonomicznej Samorządu Studentów Uniwersytetu Jagiellońskiego,11776.8,"""Wyjazd szkoleniowo integracyjny Uczelnianej Komisji Ekonomicznej SSUJ""",3 lutego 2023
35,Sekretarzowi Zarządu Samorządu Studentów UJ,1040.0,"""Zakup czapek studenckich dla Zarządu Samorządu Studentów Uniwersytetu Jagiellońskiego""",18 października 2023
35,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,7897.18,"""Last Snow Narty SSUJ""",3 lutego 2023
36,WRSS WBBiB,1166.0,"""Przypinki dla WBBiB UJ""",23 października 2023
36,WRSS WPiA,26791.0,""" II Wyjazd Szkoleniowo Integracyjny WPiA UJ""",3 lutego 2023
37,WRSS WCh,2530.0,"""Świętuj z nami 156. urodziny Marii """,23 października 2023
37,WRSS WCh,5380.0,"""WChem UJ uskrzydla szkolenia dla studentów Wydziału Chemii UJ na Audy tora Wewnętrznego systemu zarządzania w laboratoriach badawczych wg. normy PN EN ISO IEC 17025 2018""",15 lutego 2023
38,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,95.0,"""Promocja wydarzenia Studenckie Konwersacje Językowe (Student Language Con ersations)""",23 października 2023
38,Stowarzyszeniu TęczUJ,13840.0,"""Wyjazd Integra cyjno szkoleniowy TęczUJ""",20 lutego 2023
39,Stowarzyszeniu Erasmus Student Network UJ Kraków,1210.0,"""Orientation Week with ESN UJ KRAKÓW""",21 lutego 2023
39,WRSS WPiA,10497.23,"""Pożegnanie absolwentów rocznika 2023""",23 października 2023
40,Radzie Kół Naukowych Uniwersytetu Jagiellońskiego,6841.0,"""Podział środków I A 2023 RKN UJ""",23 października 2023
40,AKT Rozdroże,2600.0,"""Rajd Posesyjny 2023 Na Przehybę i Trzy Korony""",27 lutego 2023
41,WRSS WPiA,18935.0,"""Uroczystość graduacyjna absolwentów WPiA Roczników 2020, 2021, 2022""",27 lutego 2023
41,Bractwu Czapki Studenckiej UJ,2100.0,"""Studencie, załóż czapkę """,30 października 2023
42,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,8610.0,"""Aplikacja mobilna Studencki Ty dzień Sztuki""",27 lutego 2023
42,WRSS WZiKS,1105.22,"""Międzynarodowy Dzień Niewidomych na WZiKSie""",30 października 2023
43,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,3550.0,"""Blinded by the lights""",27 lutego 2023
43,WRSS WP,237.39,"""Promocja oraz identyfikacja wizualna WRSS Wydziału Polonistyki""",30 października 2023
44,Stowarzyszeniu All in UJ,13500.0,"""All in UJ Winter Camp 2023""",30 października 2023
45,AKT Rozdroże,2850.0,"""Otrzęsiny Górskie dla studentów I roku Uniwersytetu Jagiellońskiego""",30 października 2023
45,WRSS WZiKS,1020.0,"""Wskocz z nami w nowy semestr""",6 marca 2023
46,WRSS Filologia,2500.0,"""Wednesday Party Impreza integracyjna WPiA i Wydziału Filologicznego UJ""",6 marca 2023
46,WRSS FAIS,12259.0,"""Wyjazd integracyjno szkoleniowy dla studentów 1. roku""",30 października 2023
47,Stowarzyszeniu Europejskie Forum Studentów AEGEE,3500.0,"""Local Training Course Fresh man s Sur i al FRESH I""",6 marca 2023
47,Stowarzyszeniu Erasmus Student Network UJ Kraków,875.0,"""Uczestnictwo w Zjeździe National Assembly ESN Czech Republic""",6 listopada 2023
48,"Radzie Mieszkańców DS ""Nawojka""",2500.0,"""Dzień Świętego Patryka w DS. Nawojka""",6 marca 2023
48,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,5014.11,"""Koncert Niech no tylko zakwitną jabłonie""",6 listopada 2023
49,Stowarzyszeniu Europejskie Forum Studentów AEGEE,3500.0,"""MTC Management Training Course 2023""",6 listopada 2023
49,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,362.0,"""Wydruk ulotek reklamowych MISH UJ na Dzień Otwarty Uniwersytetu Jagiellońskiego""",13 marca 2023
50,AKT Rozdroże,2600.0,"""Rajd na Powitanie Wiosny 2023 Barania Góra i Skrzyczne""",13 marca 2023
51,organizacjom studenckim,20000.0,Nie znaleziono nazwy projektu w uchwale,13 listopada 2023
52,Stowarzyszeniu Erasmus Student Network UJ Kraków,3100.0,"""Wyjazd Szkoleniowo Integracyjny z ESN UJ Kraków""",13 marca 2023
52,WRSS WGiG,5400.0,"""Bal Geografa""",13 listopada 2023
53,Radzie Kół Naukowych Uniwersytetu Jagiellońskiego,3500.0,"""Walne po walnym RKN UJ""",13 marca 2023
54,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,7497.0,"""Bankiet pokonferencyjny TED Jagiellonian Uni ersity""",13 listopada 2023
54,Radzie Kół Naukowych Uniwersytetu Jagiellońskiego,3500.0,"""Jubileusz 35 lecia Rady Kół Naukowych UJ""",13 marca 2023
55,WRSS WPiA,7725.93,"""Międzywydziałowa Liga Piłkarska""",20 listopada 2023
55,Pełnomocniczce ds. organizacji międzynarodowych Samorządu Studentów Uniwersytetu Jagiellońskiego,3000.0,"""Let s Get uizzical""",13 marca 2023
56,WRSS WH,6632.0,"""Bal Instytutu Historii Sztuki UJ""",16 marca 2023
56,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,3520.26,"""Bluzy dla Uczelnianej Komisji ds. Projektów i Współprac""",20 listopada 2023
57,Organizacji Uczelnianej Niezależne Zrzeszenie Studentów Uniwersytetu Jagiellońskiego,301.19,"""Studenci dla Futrzaków""",20 listopada 2023
57,WRSS WSMiP,4305.0,"""Back to 90s""",20 marca 2023
58,WRSS WZiKS,26139.95,"""Wyjazd szkoleniowo integracyjny WRSS WZiKS UJ 2023""",21 listopada 2023
58,Stowarzyszeniu Erasmus Student Network UJ Kraków,1524.0,"""Wycieczka do Auschwitz Birkenau z ESN UJ Kra ków""",20 marca 2023
59,Stowarzyszeniu All in UJ,10000.0,"""All in UJ Spring Camp""",20 marca 2023
59,WRSS WMiI,3100.0,"""Koncert Zimowy 2023""",27 listopada 2023
60,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,77599.6,"""Stu dencki Tydzień Sztuki 2023""",20 marca 2023
60,WRSS WP,1276.84,"""Poetyckie Wymiary""",27 listopada 2023
61,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,5750.0,"""Bluzy wydziałowe MISH""",27 listopada 2023
62,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,2220.0,"""Doggy Yoga""",27 listopada 2023
62,WRSS WMiI,3950.0,"""Konkursy z okazji Studenckiego Festiwalu Informatycz nego""",20 marca 2023
63,WRSS WZiKS,6365.61,"""Święta z Kulturką """,27 listopada 2023
64,Stowarzyszeniu DKMS Polska,1801.0,"""Helper s Generation UJ""",27 marca 2023
64,WRSS WZiKS,11758.22,"""Cieplutko na WZiKSie zakup bluz promujących WZiKS""",27 listopada 2023
65,Zespołowi ds. Przeciwdziałania Przemocy i Dyskryminacji SSUJ,2200.0,"""Obroń się z ZPPiD""",27 marca 2023
65,Uczelnianej Komisji Dydaktycznej Samorządu Studentów Uniwersytetu Jagiellońskiego,7031.73,"""Mikołajkowy Wieczór Filmowy""",27 listopada 2023
66,WRSS WPiA,37000.0,"""Bal Półmetkowy WPiA UJ 2023""",27 marca 2023
66,WRSS WPiA,2000.0,"""Andrzejki WPiA UJ UJ CM Impreza Integracyjna""",27 listopada 2023
67,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,23809.0,"""Opłatek Społeczności Studenckiej 2023""",27 listopada 2023
68,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,52403.12,"""Promocja Studenckiego Tygodnia Sztuki 2023""",29 marca 2023
68,Przewodniczącej Zarządu Samorządu Studentów UJ,67429.83,"""Artykuły promocyjne SSUJ""",27 listopada 2023
69,Radzie Kół Naukowych Uniwersytetu Jagiellońskiego,3155.3,"""Podział środków I B 2023 RKN UJ""",27 listopada 2023
69,WRSS WZiKS,784.22,"""PoszukUJ wiedzy Wziksowy Flower Hunting""",3 kwietnia 2023
70,Stowarzyszeniu TęczUJ,3492.9,"""GNIEW""",3 kwietnia 2023
71,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,3075.0,"""Kurs tańca Tańce lat 20.""",29 listopada 2023
71,Studenckiej Poradni Prawnej Uniwersytetu Jagiellońskiego,3697.76,"""Wyjazd szko leniowo integracyjny Studenckiej Poradni Prawnej Uniwersytetu Jagiellońskiego 2022 2023""",3 kwietnia 2023
72,Zespołowi Informacji i Promocji Samorządu Studentów UJ,23468.4,"""Bluzy Samorządowe 2023.""",29 listopada 2023
72,Stowarzyszeniu TęczUJ,2566.0,"""Materiały promocyjne dla organizacji TęczUJ""",3 kwietnia 2023
73,WRSS Filologia,3500.0,"""Let it snow Międzywydziałowa Integracja Świąteczna Wfilg WSMiP""",4 grudnia 2023
73,AKT Rozdroże,2400.0,"""Rajd w Beskid Wyspowy 2023""",3 kwietnia 2023
74,WRSS WPiA,3000.0,"""""Wiosenne Single Party"" Im preza Integracyjna WPiA UJ i Wydziału Filologicznego UJ""",3 kwietnia 2023
74,WRSS WBBiB,985.9,"""Opowieść studencka""",4 grudnia 2023
75,Stowarzyszeniu All In UJ,3493.2,"""""Historie pisane obrazem i dźwiękiem cykl warsz tatów filmowych z All In UJ""",3 kwietnia 2023
75,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,300.0,"""Międzywydziałowe Pierniczki""",4 grudnia 2023
76,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,16747.49,Nie znaleziono nazwy projektu w uchwale,3 kwietnia 2023
76,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,32164.74,"""Bal Karnawałowy Karnawałowy Blichtr Ery Prohibicji""",4 grudnia 2023
77,Bractwu Czapki Studenckiej UJ,6901.95,"""Wyjazd na Otaniemi s The World międzynarodowy zjazd tradycji studenckich w Espoooraz wio senny festiwal Wappu w Helsinkach""",12 kwietnia 2023
77,WRSS WP,18300.0,"""Wyjazd szkoleniowo integracyjny Wydziałowej Rady Samorządu Studentów Wydziału Polonistyki UJ""",4 grudnia 2023
78,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,2319.75,"""Pub uiz ""Get To Know the Culture""",12 kwietnia 2023
78,WRSS WH,20000.0,"""Bal Historyka 2024""",4 grudnia 2023
79,Zarządowi Samorządu Studentów Uniwersytetu Jagiellońskiego,5690.0,"""Zakup upominków świątecznych w ramach Opłatka Społeczności Studenckiej 2023""",4 grudnia 2023
80,Zarządowi Samorządu Studentów Uniwersytetu Jagiellońskiego,3100.0,"""Świąteczne Czapki dla Samorządu Studentów UJ edycja 2023""",4 grudnia 2023
81,WRSS WP,2195.0,"""Poetyckie Wymiary""",17 kwietnia 2023
81,WRSS WSMiP,3520.26,"""Bluzy dla Wydziałowej Rady Samorządu Studentów Wydziału Studiów Międzynarodowych i Politycznych""",11 grudnia 2023
82,WRSS WB,3500.0,"""2000 s Babies""",17 kwietnia 2023
82,WRSS Filozofia,5749.86,"""Bluzy dla członków WRSS Filozoficznego oraz studentów Wydziału Filozoficznego.""",11 grudnia 2023
83,WRSS WZiKS,3724.35,"""Jungle Party w ZOO małpi gaj""",17 kwietnia 2023
83,WRSS WPiA,25603.59,"""Bluzy wydziałowe Wydziału Prawa i Administracji UJ 2023""",18 grudnia 2023
84,WRSS FAIS,31740.0,"""Bal Ścisłowca""",17 kwietnia 2023
85,Przewodniczącej Radzie Domów Studenckich,3100.0,"""Olimpiada MiędzyAkademikowa I Etap""",17 kwietnia 2023
86,WRSS WH,1230.0,"""Integracja społeczności akademickiej Wydziału Historycznego """,21 kwietnia 2023
87,WRSS Filologia,1620.0,"""Wieczór piosenki francuskiej""",25 kwietnia 2023
88,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,11350.0,"""B4 Juwenaliowy""",25 kwietnia 2023
90,WRSS WP,1050.0,"""Teatr mój widzę... Moralność Pani Dulskiej""",25 kwietnia 2023
91,WRSS WSMiP,2500.0,"""Cinco de Mayo impreza WSMiP i Wydziału Filologicz nego""",25 kwietnia 2023
92,AKT Rozdroże,2700.0,"""Majówka 2023 Rajd Dolinami Tatr Zachodnich""",25 kwietnia 2023
93,WRSS WZiKS,441.0,"""Bezmiar"" niebanalna historia o ucieczce""",25 kwietnia 2023
94,WRSS WPiA,3500.0,"""""Majówka WPiA"" Impreza Integracyjna WPiA UJ w ramach zakończenia Wy działowej Ligi Piłkarskiej""",25 kwietnia 2023
95,Zespołowi Informacji i Promocji Samorządu Studentów UJ,1230.0,"""Warsztaty ""social media dźwignią promocji""""",25 kwietnia 2023
96,Przewodniczącej Radzie Domów Studenckich,4456.6,"""Olimpiada MiędzyAkade mikowa II Etap""",4 maja 2023
97,Zespołowi Informacji i Promocji Samorządu Studentów UJ,23512.0,"""Wyposażenie teamu Foto Zespołu Informacji i Promocji SSUJ""",6 maja 2023
98,WRSS WP,2208.4,"""s.pokoje""",8 maja 2023
99,WRSS WH,1589.99,"""Zakup wyposażenia na potrzeby warsztatów fotograficznych i studenc kich sesji zdjęciowych""",8 maja 2023
100,Bractwu Czapki Studenckiej UJ,3674.66,"""Juwenalia 2023""",8 maja 2023
101,Stowarzyszeniu UJOT T,16924.8,"""Juwenaliowe studio UJOT T """,8 maja 2023
102,WRSS WP,520.0,"""WybUJaj stres """,8 maja 2023
103,WRSS WCh,4011.0,"""Zakup gadżetów na potrzeby akcji realizowanej w ramach ""Dzień chemika""",8 maja 2023
104,WRSS WCh,3750.0,"""Zakup gadżetów na potrzeby akcji ""Cała chemia wypełnia ankiety 12.0""",8 maja 2023
105,Stowarzyszeniu Erasmus Student Network UJ Kraków,902.0,"""Uczestnictwo w Zjeździe National Assembly ESN Czech Republic""",8 maja 2023
106,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,16515.0,"""Juwenaliowa Gra Miejska 2023""",9 maja 2023
107,Zespołowi Informacji i Promocji Samorządu Studentów UJ,25461.0,"""Koszulki juwenaliowe 2023""",10 maja 2023
108,Wiceprzewodniczący(a) SSUJ,80011.01,"""Ochrona wydarzenia Juwenalia Krakoskie 2023""",11 maja 2023
109,Wiceprzewodniczący(a) SSUJ,159346.5,"""Obsługa techniczna wydarzenia Juwenalia Krakoskie 2023""",11 maja 2023
110,Radzie Mieszkańców DS Bursa Jagiellońska,2958.59,"""Bursonalia 2023""",15 maja 2023
111,Stowarzyszeniu Erasmus Student Network UJ Kraków,120.0,"""Wycieczka do Muzeum Fotografii z ESN UJ Kraków""",15 maja 2023
112,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,300.0,"""WALK WATCH Cracow Old Town Tour at Sunset""",15 maja 2023
113,Towarzystwu Biblioteki Słuchaczów Prawa Uniwersytetu Jagiellońskiego,4500.0,"""Konferencja Jubileu szowa z okazji 170 lecia istnienia Towarzystwa Biblioteki Słuchaczów Prawa Uniwersytetu Jagiellońskiego ""Kompetencje prawnika przyszłości a nauczanie prawa na współcze snym uniwersytecie""",15 maja 2023
114,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,2723.0,"""Strzał w 10""",15 maja 2023
115,"Radzie Mieszkańców DS ""Bydgoska"" oraz Radzie Mieszkańców DS ""Piast""",9000.0,"""Bydgoska"" oraz Radzie Mieszkańców DS ""Piast"" dotację ze środków przeznaczonych przez uczelnię na sprawy studenckie w wysokości 9 000,00 zł (słownie dziewięć tysięcy złotych 00 100) na realizację projektu ""Bydgo Piastonalia 2023""",15 maja 2023
116,"Radzie Mieszkańców DS ""Nawojka""",5000.0,"""Nawojka"" dotację ze środków przeznaczonych przez uczelnię na sprawy studenckie w wysokości 5 000,00 zł (słownie pięć tysięcy złotych 00 100) na realizację projektu ""Dni Nawojki""",15 maja 2023
117,WRSS WZiKS,180.0,"""MOCAK zwiedź z nami muzeum """,23 maja 2023
119,WRSS WP,450.0,"""Teatr mój widzę... Sen nocy letniej""",23 maja 2023
120,AKT Rozdroże,2500.0,"""Rajd Posesyjny Letni 2023 Pilsko w Beskidzie Żywieckim""",23 maja 2023
121,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,9225.0,""" Zakup statuetek na Laudacje Studenckie 2023""",23 maja 2023
122,"Radzie Mieszkańców DS ""Żaczek""",6000.0,"""Żaczek"" dotację ze środków przeznaczonych przez uczelnię na sprawy studenckie w wysokości 6 000,00 zł (słownie sześć tysięcy złotych 00 100) na realizację projektu ""Żaczkonalia""",23 maja 2023
123,Zespołowi ds. Przeciwdziałania Przemocy i Dyskryminacji SSUJ,852.39,"""Wydruk materiałów promocyjnych""",29 maja 2023
124,WRSS WCh,385.0,"""Wyjście do Kina pod Baranami w Krakowie na seans ""Osiem gór""",29 maja 2023
125,WRSS WCh,650.0,"""I Ty możesz zdobyć Nobla gra kampusowa """,29 maja 2023
127,AKT Rozdroże,5900.0,""" I Wakacyjny Rajd AKT Rozdroże ""Bieszczady 2023""",6 czerwca 2023
128,WRSS WZiKS,3334.5,"""Kino plenerowe na Kampusie UJ""",6 czerwca 2023
129,WRSS WP,1960.52,"""Zakończenie kadencji WRSS Wydziału Polonistyki""",6 czerwca 2023
130,WRSS WBBiB,607.5,"""Krówki i długopisy UJ dla dawców krwi""",6 czerwca 2023
131,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,51392.5,"""Laudacje Studenckie""",6 czerwca 2023
132,AKT Rozdroże,3900.0,"""Jesienny Rajd 2023 Dolinami Tatr Wysokich""",12 czerwca 2023
133,Bractwu Czapki Studenckiej UJ,5199.0,"""Obóz Adapta cyjny Bractwa Czapki Studenckiej UJ 2023""",26 czerwca 2023
134,WRSS WP,2927.4,"""Zamówienie teczek i materiałów promocyjnych WRSS 2023""",26 czerwca 2023
135,WRSS Filologia,2646.0,"""WERNISAŻ WYSTAWOWY Klub sekta selekta""",26 czerwca 2023
136,Zespołowi Informacji i Promocji Samorządu Studentów UJ,38000.0,"""Bluzy Samorządowe 2023""",27 czerwca 2023
1,WRSS Filologia,1000.0,"""Posiadówka z planszówkami""",8 stycznia 2024
2,WRSS WSMiP,2000.0,"""Black White Party Międzywydziałowa Integracja WSMiP WPiA""",8 stycznia 2024
3,WRSS WH,7828.0,"""Bal Instytutu Historii Sztuki UJ""",8 stycznia 2024
4,Uczelnianemu Zespołowi Mobilności Samorządu Studentów Uniwersytetu Jagiellońskiego,2060.0,"""Impreza na zakończenie Studenckich Konwersacji Językowych (Student Language Con ersations) Multilingual Party""",8 stycznia 2024
5,Uczelnianej Komisji ds. Projektów i Współprac Samorządu Studentów Uniwersytetu Jagiellońskiego,6300.0,"""Studenckie Łyżwy""",8 stycznia 2024
6,Uczelnianej Komisji Kultury Samorządu Studentów Uniwersytetu Jagiellońskiego,3896.0,"""Sesyjny Wellness""",8 stycznia 2024
7,Zespołowi Informacji i Promocji Samorządu Studentów UJ,38104.4,"""Kalendarze akademickie 2024""",8 stycznia 2024
8,WRSS WP,1300.0,"""Kolędowanie w Gołębniku""",15 stycznia 2024
9,Stowarzyszeniu TęczUJ,1164.2,"""Materiały promocyjne dla organizacji TęczUJ""",15 stycznia 2024
10,WRSS Filologia,692.4,"""Filologiczny wieczorek filmowy projekcja filmu Dri e my car""",15 stycznia 2024
11,WRSS WB,1033.2,"""Biologia pod lupą wypełniamy ankiety ol.2""",22 stycznia 2024
12,WRSS FAIS,3182.0,"""Akcja Ankietowa Oceny Zajęć Dydaktycznych WFAIS""",22 stycznia 2024
13,Radzie Samorządu Studentów Międzywydziałowych Indywidualnych Studiów Humanistycznych Uniwersytetu Jagiellońskiego,11910.0,"""MISHowcy jadą na narty """,22 stycznia 2024
14,WRSS WPiA,237.99,"""Router dla Samorządu WPiA UJ""",22 stycznia 2024
